#Author Jonathan Lee
#Professor Devin Cook
#CSC35
#4-14-23
#Jailgame.asm
#This program is a short HEX base 16 educational game that displays the basics of assembly code

.intel_syntax noprefix

.data

Board:
	.ascii "							          =       =       \n"
        .ascii "							          =       =       \n"
        .ascii "							          =       =       \n"
        .ascii "							   =======================\n"
        .ascii "							          =       =       \n"
        .ascii "							          =       =       \n"
        .ascii "							          =       =       \n"
        .ascii "							   =======================\n"
        .ascii "							          =       =       \n"
        .ascii "							          =       =       \n"
        .asciz "							          =       =       \n"

Board1:
       	.ascii "							    x   x =       =       \n"
        .ascii "							      x   =       =       \n"
        .ascii "							    x   x =       =       \n"
        .ascii "							   =======================\n"
        .ascii "							          =       =       \n"
        .ascii "							          =       =       \n"
        .ascii "							          =       =       \n"
        .ascii "							   =======================\n"
        .ascii "							          =       =       \n"
        .ascii "							          =       =       \n"
        .asciz "							          =       =       \n"


Board2:
       	.ascii "							    x   x =       =       \n"
        .ascii "					   		      x   =       =       \n"
        .ascii "							    x   x =       =       \n"
        .ascii "							   =======================\n"
        .ascii "							          =  o o  =       \n"
        .ascii "							          = o   o =       \n"
        .ascii "							          =  o o  =       \n"
        .ascii "							   =======================\n"
        .ascii "							          =       =       \n"
        .ascii "							          =       =       \n"
        .asciz "							          =       =       \n"

Board3:
       	.ascii "							    x   x =       =       \n"
        .ascii "							      x   =       =       \n"
        .ascii "							    x   x =       =       \n"
        .ascii "							   =======================\n"
        .ascii "							          =  o o  =       \n"
        .ascii "							          = o   o =       \n"
        .ascii "							          =  o o  =       \n"
        .ascii "							   =======================\n"
        .ascii "							    x   x =       =       \n"
        .ascii "							      x   =       =       \n"
        .asciz "							    x   x =       =       \n"


Board4:
       	.ascii "							    x   x =       =       \n"
        .ascii "							      x   =       =       \n"
        .ascii "							    x   x =       =       \n"
        .ascii "						  	   =======================\n"
        .ascii "							     o o  =  o o  =       \n"
        .ascii "							    o   o = o   o =       \n"
        .ascii "							     o o  =  o o  =       \n"
        .ascii "							   =======================\n"
        .ascii "							    x   x =       =       \n"
        .ascii "							      x   =       =       \n"
        .asciz "							    x   x =       =       \n"

Board5:
       	.ascii "							    x   x =       =       \n"
        .ascii "							      x   =       =       \n"
        .ascii "							    x   x =       =       \n"
        .ascii "					 		   =======================\n"
        .ascii "							     o o  =  o o  = x   x \n"
        .ascii "							    o   o = o   o =   x   \n"
        .ascii "							     o o  =  o o  = x   x \n"
        .ascii "							   =======================\n"
        .ascii "						            x   x =       =       \n"
        .ascii "							      x   =       =       \n"
        .asciz "							    x   x =       =       \n"

Board6:
       	.ascii "							    x   x =       = x   x \n"
        .ascii " 							      x   =       =   x   \n"
        .ascii "							    x   x =       = x   x \n"
        .ascii "							   =======================\n"
        .ascii "							     o o  =  o o  = x   x \n"
        .ascii "							    o   o = o   o =   x   \n"
        .ascii "					  		     o o  =  o o  = x   x \n"
        .ascii "							   =======================\n"
        .ascii "							    x   x =       =       \n"
        .ascii "							      x   =       =       \n"
        .asciz "							    x   x =       =       \n"

Board7:
       	.ascii "							    x   x =  o o  = x   x \n"
        .ascii "							      x   = o   o =   x   \n"
        .ascii "							    x   x =  o o  = x   x \n"
        .ascii "							   =======================\n"
        .ascii "						             o o  =  o o  = x   x \n"
        .ascii "							    o   o = o   o =   x   \n"
        .ascii "							     o o  =  o o  = x   x \n"
        .ascii "							   =======================\n"
        .ascii "							    x   x =       =       \n"
        .ascii "							      x   =       =       \n"
        .asciz "						    	    x   x =       =       \n"

Board8:
       	.ascii "							    x   x =  o o  = x   x \n"
        .ascii "							      x   = o   o =   x   \n"
        .ascii "						            x   x =  o o  = x   x \n"
        .ascii "							   =======================\n"
        .ascii "							     o o  =  o o  = x   x \n"
        .ascii "							    o   o = o   o =   x   \n"
        .ascii "						             o o  =  o o  = x   x \n"
        .ascii "							   =======================\n"
        .ascii "   							    x   x =       = x   x \n"
        .ascii "							      x   =       =   x   \n"
        .asciz "							    x   x =       = x   x \n"

Board9:
       	.ascii "	   						    x   x =  o o  = x | x \n"
        .ascii "							      x   = o   o =   W   \n"
        .ascii "							    x   x =  o o  = x | x \n"
        .ascii "						 	   ===================|===\n"
        .ascii "							     o o  =  o o  = x | x \n"
        .ascii "							    o   o = o   o =   I   \n"
        .ascii "							     o o  =  o o  = x | x \n"
        .ascii "							   ===================|===\n"
        .ascii "							    x   x =       = x | x \n"
        .ascii "							      x   =       =   N   \n"
        .asciz "							    x   x =       = x | x \n"

Introduction:
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMWWWNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNXXNNNNNNNNNNXXXXXXXXXXXXXXXNXXXXXNNNNNNNNWWWWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMWNXKKKKKKKKKK0KK00000000000O000OOOOOOOOOkkkkkkkkkkkkkkkkkkkkkOOOOOOOOO00KKKXXXXXXXXXXXXNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWNX0O00KKKXKKKK0xl:;;;;;;;;;;;;;;,,,,,,,,'',,,''''''''''''''',,,,,,,,,,;cd0KXXXXXXXXXNXXNNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWNXOO0KKKXXXXKKx,.';clloolloollc;.....;clllc::clllc;......;cclcccccllcc;.'oKXXXXXXXXXNXXNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMWNK0OOKKKKXXXXXKo'.;kXXNNKddKWNNNd'...'xXNNKxollONNXx,....,xXXXKOxooOXXKo'.l0XXXXXXKKXNXXNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMWNKKOOKKKXXXXXXKl'.;kXNNNNkxXWWNKo.....oKXN0ocld0NNXd'....'dKXXKOxooOXXKo'.c0XNNXXXKKXNXXNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMWXKKkk0KKKXXXXXKl..,oxxddddodxxkx:.....cddolccccloodc'....'cdddolllodxddc'.c0XNNXXXKKXNXXNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMWXK0kk000KKKXXXKl..........................................................:OXXXXXXKKXXXXNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMWXK0kk000KKKKKK0l..........................................................:kKXXXXXKKXXKKXWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMWXK0Ok000KKKXKK0l..,coodxxlcdxdol;.....;lodolllldddoc'.....:oodoclllodoo:'.;kKXXNXXKKXXKKXWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMWX00OOKK0KKKXXXKl..:0NNN0dc:xNWWXo....'dXNXkodddkXNNk;....'xNWNxcoooONNXk,.;xKKXXXXKKXXKKXWWMMMMMMMMMMMMMMMMM/|                 WELCOME TO THE REGISTER GAME                | MMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMWX00OOKK0KKXXXX0c..:kKXXOxdlxXXX0l.....oKXX0kkkxkXNXk;....'oKXKkodxdOXXKx,.,x0KXXXXXKXXKKXWWMMMMMMMMMMMMMMMM/ |                                                             | MMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMWX0KOOKKKKXXXXX0l..;oollclccccllo:.....:llcc::::clllc'.....:llc:::::clloc'.,xKKKXXXXKXXKKXWWMMMMMMMMMMMMMMMM| |  Program Author    Jonathan Lee                             | MMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMWXKK0OKKKKXXXXX0c..........................................................'dKKXXXXXXXXKKXWWMMMMMMMMMMMMMMMM| |  Class             Sacramento State CSCI35                  | MMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMXKKKOKX0KKXXXX0c............................'''..................'........'dKKXXNNXKXXK0KNWMMMMMMMMMMMMMMMM| |  Professor         Devin Cook                               | MMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMNKXK0KX0KKXXXX0c..'cooddlcccodddc.....:ddxxoooodkkxo,....'cdxxdlooldxxxc'.'o0KXXXXXKXXKKKNWMMMMMMMMMMMMMMMM| |  Semester          Fall 2023                                | MMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMNKKK0KXKKXXXXX0:..,kXNNXKOolOWWNk,....oKNNOlldldXWW0:....,kNWNOoodcdNWNk,..l0KXXXXKKXXKKKNWMMMMMMMMMMMMMMMM| |                                                             | MMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMNKKK0KXKKKXXXX0:..,x0KXXN0dONNXKd'....cO0K0xdxdkXXKk;....'dKKK0xxxdkKXKd'..l0KXXXXKKXXK0KNWMMMMMMMMMMMMMMMM| /=============================================================/ MMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMN0KK0XXOxx0XXXO:..':lc::ccccclloc.....;cc:::::::cclc'.....:c::;;;:;::cc:...l0KKXXXXXNXKKKNWMMMMMMMMMMMMMMMM|/_____________________________________________________________/ MMMMMMMMMMMMMM\n"
        .ascii "MMMMMMMMMMMMMMN0KK0XXx::xKXXO;...........................................................l0KXXXXXXNXKKKNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMN0KX0XNK00KXXXO;...........................................................lOKKXXXXXNXKKKNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMNKKX0XNXKXXXXXk;..,cloodoooddool;.....,cooolclclodoo;.....,loddooodxkxdo;..cOKKXKKKKXXKKKNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMNKKK0KNKO0KXXKO:..c0XXKxc;cxKWWXo.....:OKXkcoxdcdXNKl.....:0NN0dlddkXNNKl..c0KXXXXXXXXKKKXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMN0KK0KXx::kXXX0:..cOKKKkocokKXXOc.....;k00OddxxokKKOc.....;x000kolod0KKOc..c0XXXXXXXXXXKKXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMX00K0XN0kOKXXX0c..:oolllllclllll;.....'cc::::::::ccc;.....'::;;::::::::c;..l0XXXXXXXNNXKKXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMX00KKXWNNXXNNNKl..........................................................'oKNNNXXXXNNXKKXXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMX00XKXWNNNNNNXXOl;''''''''''''''''''''''''''''''''''''''''''''''''''',,,;cd0NNNNNXXXNNNXKKXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMN0KXKXWWWNNNNNNNX0OOkOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO0000KXNNNNNNNNNNWNNXKKXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMN00NNXNWWWWNNNNWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWNNNNNNWWWWNWWWWWWWNNNNNNNNNNNWWNNNNXKXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMN0OKNWNNNNNNXXXKKKKKKKKKKKKKKKK0000000KKKK000OOOOkkkkkxkkkkkOOkkxxxkkxxxdddddddddddxxKNWNKXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWXK0kddddddxxxkxxkkkkkkkkkkkkkkkkkkkkkkkOkkkkkkkkkkkkkkOkkkkkkkkOOkkkOOkOOkkkkkkkkkkxoldOXXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kdddddxxxkxxkkkkkkxkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkOOkkkkkkOOOkkOOkOkkkkkkkkkkkkold0XXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kxxdddxxxkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkOOkkkkkkkkkOkkkkkkkkkOOOOOOOkkkkkkkkkkkkdld0XXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kxxddxxxkkkkkkkkxxkkkkxxkkkxxxkkkkkxxxxxxxxxkkkkkkOOkkkkkkOkkkkOkkOOOOOkkkOOkkkkxdld0XXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
